,zipcode,population,density,land_area,wealthy,dist_to_centre,dist_to_south,total_wages,house_of_units
0,90014,0.06742578831863859,0.49481961103033123,0.0049010709747685606,0.11055356766996423,0.007334121987714447,0.3110152472296031,0.043306934387085286,0.16260427528675706
1,90079,0.0,0.0,0.0,0.0,0.018284327950854926,0.2991504711233924,0.0,0.0
2,90071,0.00014438070303777,0.0024723321036490505,0.001996732619350154,0.21890128394022312,0.0025448078286326482,0.322423563497097,0.035669620242661335,0.0
3,90013,0.11330997574404189,0.34751395252724326,0.011980395716100926,0.0825931382866765,0.0,0.33071555541560943,0.05437582130554749,0.2449165797705944
4,90012,0.29937820043891733,0.1904568307611057,0.05844980940279542,0.0781898547674174,0.012592676068149594,0.36607096731269523,0.13599760733986646,0.3705031282586027
5,90015,0.18274746852500676,0.21960092313394564,0.030858595026320563,0.08733319301199748,0.04078276711422078,0.2733232112497237,0.09272726424757015,0.2686717935349322
6,90021,0.038029877180148615,0.0377514362957194,0.03739335632601198,0.08833508735003158,0.03582803192513271,0.3202797467554319,0.01951866622512041,0.0573839937434828
7,90291,0.27279290031956266,0.22421876527845677,0.045198765656198944,0.23981477583666597,0.4991667267783816,0.18802675592553514,0.380079024258906,0.5282846715328468
8,90003,0.6378354445000578,0.369197879843173,0.06425848611363223,0.05891812250052621,0.21710197215015953,0.19091720411601995,0.2183349975373098,0.5581008863399375
9,90017,0.2287760366534478,0.6439713911181438,0.013069522599382828,0.08126289202273206,0.030332042303082382,0.30252636350592016,0.10801263075375653,0.34573774765380605
10,90732,0.20323990297616756,0.12140300550825511,0.062261753494282084,0.217267943590823,0.8376082176406426,0.647302477960874,0.2565499218047985,0.30142075078206465
11,90057,0.4331228583529049,1.0,0.01597386095480123,0.05208166701747001,0.059922433497540215,0.2983320540025601,0.131060960505782,0.5620112095933264
12,90026,0.6532649289646941,0.3173422364871062,0.07660192412416048,0.1184255946116607,0.057714810333518066,0.3703985596976183,0.4494596276493194,0.8695907194994786
13,90029,0.3717033072806376,0.561612052038914,0.0245053548738428,0.08761944853715008,0.12879140569844572,0.3373697765814035,0.18921467810204828,0.4797640771637122
14,90007,0.39387055788703657,0.3276690839880782,0.044654202214558,0.05397600505156809,0.08720107423456162,0.2226798544166931,0.12352658644948383,0.4158628779979145
15,90004,0.5985061409925693,0.40322520709481435,0.055182428752949715,0.12064828457166912,0.13298603776532136,0.290097255150141,0.4195314249674295,0.7911235662148071
16,90011,1.0,0.47898466557073593,0.07769105100744236,0.05500315723005683,0.10034709850301235,0.24682609020470883,0.3195770909221585,0.7673031803962461
17,90006,0.5696781272860278,0.6096873981436212,0.03467053911780722,0.05672069038097243,0.09566517939211451,0.23821039186648216,0.18774383564083788,0.662539103232534
18,91340,0.32907249836368535,0.2000570176557485,0.061172626611000175,0.09629972637339508,0.7413991315299655,0.8935816449662712,0.1841084471891025,0.28098931178310743
19,90018,0.4746274977861626,0.3363053683611991,0.05245961154474496,0.08207114291728057,0.15596504260163319,0.16612160685911842,0.2263181328449462,0.542818039624609
20,90016,0.45812959611904674,0.2593346970915267,0.06571065529134143,0.10091349189644286,0.22838122160873842,0.11528500543276965,0.2686045250975924,0.5606100104275287
21,90008,0.3111596658067994,0.17421924777038225,0.06643673988019604,0.11112607872026942,0.23923699466505516,0.07189236229234033,0.20088948851949914,0.48898592283628783
22,90037,0.599430177492011,0.43370972982210787,0.05137048466146306,0.05791622816249211,0.1360077757316157,0.1877349004303337,0.20169396169474108,0.5602189781021898
23,90062,0.31591460362684326,0.3363498941921886,0.03485206026502087,0.07702799410650389,0.17153977063853643,0.1319601130772422,0.14138007663396035,0.3191801355578728
24,90043,0.4311111538905787,0.21449546264472122,0.07478671265202395,0.11566407072195328,0.22812133541212892,0.07025865682970273,0.28971105671828845,0.5595672575599583
25,90232,0.14581488468794518,0.1420032570167942,0.038119440914866576,0.25859818985476746,0.31111624820043576,0.10609878095438946,0.21907375374522636,0.22627737226277372
26,90056,0.07533785084510838,0.09797946012790439,0.028498820112543108,0.2502210061039781,0.2989748359185857,0.0017470485169926858,0.10952124294530477,0.1146376433785193
27,90005,0.36269395141108074,0.6900736740562954,0.01942276275186059,0.08248368764470639,0.12480040363488883,0.24514181832361967,0.17380510740803023,0.5326186131386862
28,90033,0.4702190736534093,0.29548224569410014,0.059175893991650026,0.061553357187960435,0.04875518076452137,0.4037443818539214,0.16816389359203263,0.4461027111574557
29,90031,0.3784314480421977,0.22539642663667492,0.06244327464149574,0.08492527888865503,0.08213986811597139,0.4553018116400368,0.18672203691651473,0.38787148070907196
30,90032,0.4407076579524891,0.1898502267466255,0.08640406607369758,0.10187328983371922,0.14320740062622245,0.5213231120132583,0.26083459622892263,0.4405956725755996
31,90023,0.44183382743618377,0.21514210531526518,0.0764204029769468,0.0709071774363292,0.10290281445187192,0.39484023235328475,0.1820150141106993,0.36688607924921796
32,90063,0.5366919493319986,0.3372533172728166,0.059175893991650026,0.0720521995369396,0.10879295669036272,0.4517879249290835,0.22467461685458615,0.45659541188738273
33,91030,0.2465637392677011,0.1485777341163028,0.06171719005264113,0.24781309198063567,0.22390328377319846,0.6119239860630603,0.3549859341593906,0.36222627737226276
34,90042,0.6009124860431987,0.2661167124669142,0.08404429115992013,0.11487265838770785,0.19073990666224072,0.568587502610383,0.40105587994668496,0.6848931178310741
35,90058,0.031022600392715514,0.010971877962218093,0.10528226538391722,0.10354030730372554,0.10789404883203575,0.32627466892670826,0.01866138473052688,0.03001173096976017
36,90744,0.5179898355985062,0.12762451046318818,0.15120711562897077,0.09193011997474217,0.6891583667077583,0.5460039086848252,0.27667132085463086,0.4784932221063608
37,90731,0.574269433642629,0.12840415927565588,0.16663641314213104,0.1327552094295938,0.8531907134695481,0.7114382591882187,0.44293009470983397,0.779262252346194
38,90710,0.24503330381550073,0.21334968936472498,0.04265746959520784,0.1423531888023574,0.6710828602333789,0.4881438424079897,0.2026581625572282,0.29526199165797706
